Timestamp,Parrot X RAW,Parrot Y RAW,Parrot Z RAW,Parrot X YOLO,Parrot Y YOLO,Parrot Z YOLO,Parrot X Vicon,Parrot Y Vicon,Parrot Z Vicon,Parrot X_Speed RAW,Parrot Y_Speed RAW,Parrot Z_Speed RAW,Parrot X_Speed YOLO,Parrot Y_Speed YOLO,Parrot Z_Speed YOLO,Parrot X_Speed Vicon,Parrot Y_Speed Vicon,Parrot Z_Speed Vicon
6.1200000000000045,0.392,-0.095,1.157,0.392,-0.095,1.157,0.199,-0.029,1.024,0.667,0.187,0.159,0.119,0.032,0.001,0.276,0.039,0.041
6.160000000000005,0.332,-0.087,1.141,0.332,-0.087,1.141,0.211,-0.028,1.025,-2.304,0.301,-0.641,0.083,0.036,-0.009,0.279,0.039,0.041
6.200000000000005,0.356,-0.084,1.145,0.356,-0.084,1.145,0.233,-0.025,1.026,0.345,0.044,0.07,0.11,0.037,-0.001,0.282,0.04,0.039
6.240000000000005,0.444,-0.077,1.164,0.444,-0.077,1.164,0.242,-0.023,1.026,3.069,0.064,0.723,0.15,0.04,0.008,0.28,0.04,0.038
6.280000000000005,0.507,-0.077,1.178,0.507,-0.077,1.178,0.257,-0.021,1.026,1.173,0.002,0.259,0.215,0.037,0.024,0.281,0.04,0.035
6.320000000000005,0.516,-0.069,1.177,0.516,-0.069,1.177,0.273,-0.018,1.025,0.191,0.169,-0.021,0.214,0.044,0.022,0.283,0.04,0.032
6.360000000000005,0.516,-0.069,1.177,0.516,-0.069,1.177,0.273,-0.018,1.025,0.191,0.169,-0.021,0.214,0.044,0.022,0.283,0.04,0.032
6.400000000000005,0.484,-0.07,1.166,0.484,-0.07,1.166,0.317,-0.012,1.022,-0.478,-0.039,-0.142,0.15,0.036,0.006,0.297,0.043,0.024
6.440000000000005,0.484,-0.07,1.166,0.484,-0.07,1.166,0.317,-0.012,1.022,-0.478,-0.039,-0.142,0.15,0.036,0.006,0.297,0.043,0.024
6.480000000000005,0.536,-0.08,1.174,0.536,-0.08,1.174,0.355,-0.007,1.019,0.272,-0.057,-0.015,0.186,0.026,0.014,0.309,0.044,0.02
6.520000000000005,0.551,-0.08,1.175,0.551,-0.08,1.175,0.374,-0.004,1.018,0.315,0.006,0.012,0.193,0.025,0.014,0.312,0.045,0.019
6.560000000000005,0.519,-0.062,1.155,0.519,-0.062,1.155,0.404,0.0,1.016,0.054,0.095,-0.157,0.17,0.034,0.003,0.317,0.045,0.017
6.600000000000005,0.519,-0.062,1.155,0.519,-0.062,1.155,0.404,0.0,1.016,0.054,0.095,-0.157,0.17,0.034,0.003,0.317,0.045,0.017
6.640000000000005,0.557,-0.062,1.158,0.557,-0.062,1.158,0.46,0.008,1.013,0.445,-0.01,0.039,0.214,0.026,0.009,0.366,0.052,0.008
6.680000000000005,0.576,-0.059,1.161,0.576,-0.059,1.161,0.473,0.01,1.012,0.731,0.112,0.102,0.222,0.028,0.01,0.367,0.052,0.008
6.720000000000005,0.61,-0.058,1.157,0.61,-0.058,1.157,0.514,0.016,1.009,0.086,0.039,-0.195,0.24,0.028,0.009,0.38,0.054,0.005
6.760000000000005,0.58,-0.055,1.142,0.58,-0.055,1.142,0.526,0.018,1.008,-1.365,0.116,-0.706,0.221,0.029,0.001,0.382,0.054,0.005
6.800000000000005,0.58,-0.055,1.142,0.58,-0.055,1.142,0.526,0.018,1.008,-1.365,0.116,-0.706,0.221,0.029,0.001,0.382,0.054,0.005
6.840000000000005,0.71,-0.048,1.151,0.71,-0.048,1.151,0.579,0.025,1.004,-1.313,0.175,-0.53,0.472,0.03,0.037,0.395,0.056,-0.002
6.880000000000005,0.636,-0.051,1.127,0.636,-0.051,1.127,0.602,0.028,1.001,-1.492,0.057,-0.407,0.411,0.028,0.021,0.394,0.056,-0.004
6.920000000000005,0.659,-0.052,1.131,0.659,-0.052,1.131,0.623,0.032,0.999,0.493,-0.034,0.092,0.415,0.025,0.024,0.396,0.057,-0.006
6.960000000000005,0.68,-0.047,1.113,0.68,-0.047,1.113,0.644,0.035,0.996,-0.595,0.206,-0.64,0.414,0.027,0.013,0.398,0.057,-0.008
7.000000000000005,0.68,-0.047,1.113,0.68,-0.047,1.113,0.644,0.035,0.996,-0.595,0.206,-0.64,0.414,0.027,0.013,0.398,0.057,-0.008
7.040000000000005,0.741,-0.041,1.109,0.74,-0.041,1.109,0.669,0.04,0.992,2.107,0.11,0.201,0.402,0.029,0.007,0.388,0.057,-0.012
7.080000000000005,0.759,-0.038,1.107,0.759,-0.038,1.107,0.684,0.042,0.99,0.249,0.044,-0.032,0.384,0.03,0.003,0.368,0.054,-0.014
7.120000000000005,0.759,-0.038,1.107,0.759,-0.038,1.107,0.684,0.042,0.99,0.249,0.044,-0.032,0.384,0.03,0.003,0.368,0.054,-0.014
7.1600000000000055,0.832,-0.028,1.109,0.832,-0.028,1.109,0.697,0.044,0.989,-1.326,0.224,-0.391,0.46,0.036,0.011,0.356,0.053,-0.014
7.2000000000000055,0.844,-0.025,1.11,0.844,-0.025,1.11,0.704,0.046,0.988,0.264,0.072,0.003,0.45,0.038,0.011,0.346,0.052,-0.014
7.2400000000000055,0.867,-0.024,1.112,0.867,-0.024,1.112,0.712,0.047,0.987,0.464,0.022,0.046,0.451,0.037,0.013,0.336,0.051,-0.014
7.280000000000006,0.886,-0.023,1.115,0.886,-0.023,1.115,0.72,0.049,0.987,0.377,0.022,0.059,0.447,0.036,0.015,0.328,0.05,-0.014
7.320000000000006,0.883,-0.024,1.113,0.883,-0.024,1.113,0.722,0.049,0.987,-0.122,-0.059,-0.082,0.441,0.035,0.014,0.325,0.049,-0.014
7.360000000000006,0.878,-0.021,1.109,0.878,-0.021,1.109,0.736,0.051,0.986,-2.055,0.129,-0.506,0.428,0.035,0.014,0.314,0.048,-0.014
7.400000000000006,0.895,-0.018,1.111,0.895,-0.018,1.111,0.74,0.052,0.986,0.666,0.109,0.077,0.432,0.036,0.015,0.312,0.047,-0.014
7.440000000000006,0.917,-0.017,1.114,0.917,-0.017,1.114,0.75,0.053,0.985,0.449,0.02,0.065,0.433,0.035,0.018,0.306,0.047,-0.014
7.480000000000006,0.961,-0.011,1.116,0.961,-0.011,1.116,0.765,0.056,0.985,0.381,0.07,-0.025,0.446,0.038,0.019,0.294,0.045,-0.013
7.520000000000006,0.961,-0.009,1.114,0.961,-0.009,1.114,0.779,0.058,0.985,0.002,0.049,-0.034,0.423,0.039,0.017,0.294,0.045,-0.012
7.560000000000006,0.951,-0.007,1.111,0.951,-0.007,1.111,0.785,0.059,0.985,-0.311,0.069,-0.111,0.407,0.039,0.014,0.292,0.044,-0.011
7.600000000000006,0.946,-0.006,1.108,0.946,-0.006,1.108,0.796,0.06,0.986,-0.108,0.013,-0.047,0.374,0.038,0.01,0.287,0.044,-0.01
7.640000000000006,0.919,-0.006,1.098,0.92,-0.006,1.098,0.808,0.062,0.988,-3.123,0.04,-0.486,0.358,0.034,0.005,0.276,0.042,-0.008
7.680000000000006,0.974,-0.007,1.104,0.974,-0.007,1.104,0.817,0.063,0.989,1.082,-0.021,0.118,0.399,0.031,0.011,0.27,0.041,-0.005
7.720000000000006,0.957,-0.006,1.102,0.958,-0.006,1.102,0.828,0.066,0.992,-0.349,0.023,-0.057,0.364,0.031,0.008,0.269,0.041,-0.003
7.760000000000006,0.973,-0.004,1.103,0.973,-0.004,1.103,0.834,0.066,0.994,0.295,0.038,0.029,0.36,0.031,0.009,0.26,0.04,-0.0
7.800000000000006,0.973,-0.004,1.103,0.973,-0.004,1.103,0.834,0.066,0.994,0.295,0.038,0.029,0.36,0.031,0.009,0.26,0.04,-0.0
7.840000000000006,0.928,-0.001,1.095,0.928,-0.001,1.095,0.845,0.069,0.996,-0.02,0.043,0.017,0.244,0.031,-0.005,0.242,0.038,0.003
7.880000000000006,0.929,-0.0,1.095,0.929,-0.0,1.095,0.849,0.069,0.998,0.012,0.01,0.011,0.232,0.03,-0.004,0.233,0.036,0.004
7.920000000000006,1.03,-0.002,1.115,1.03,-0.002,1.115,0.853,0.07,0.999,2.107,-0.024,0.396,0.318,0.027,0.014,0.226,0.036,0.006
7.960000000000006,1.032,-0.001,1.115,1.032,-0.001,1.115,0.857,0.071,1.001,0.03,0.015,0.013,0.301,0.027,0.014,0.216,0.035,0.007
8.000000000000005,1.031,0.0,1.115,1.031,0.0,1.115,0.858,0.072,1.002,-0.051,0.039,0.004,0.298,0.027,0.014,0.215,0.034,0.007
8.040000000000004,1.051,0.001,1.121,1.051,0.001,1.121,0.861,0.072,1.004,0.589,0.044,0.172,0.294,0.026,0.017,0.205,0.033,0.008
8.080000000000004,1.074,0.001,1.127,1.074,0.001,1.127,0.863,0.073,1.005,0.453,-0.005,0.125,0.303,0.024,0.023,0.195,0.032,0.009
8.120000000000003,1.076,0.002,1.128,1.076,0.002,1.128,0.864,0.073,1.006,0.036,0.017,0.011,0.286,0.024,0.022,0.185,0.03,0.01
8.160000000000002,1.055,0.005,1.124,1.055,0.005,1.124,0.865,0.074,1.007,-0.02,0.033,0.014,0.266,0.024,0.019,0.18,0.03,0.01
8.200000000000001,1.03,0.006,1.122,1.03,0.006,1.122,0.866,0.075,1.009,-0.41,0.021,-0.027,0.209,0.024,0.015,0.167,0.028,0.012
8.24,1.005,0.008,1.12,1.005,0.008,1.12,0.867,0.075,1.011,0.102,-0.007,0.039,0.19,0.024,0.014,0.162,0.028,0.013
8.28,1.033,0.008,1.126,1.033,0.008,1.126,0.867,0.075,1.012,1.037,0.01,0.228,0.205,0.024,0.018,0.159,0.027,0.013
8.319999999999999,1.028,0.008,1.127,1.028,0.008,1.127,0.867,0.076,1.014,0.115,-0.002,0.067,0.182,0.023,0.016,0.148,0.026,0.015
8.359999999999998,1.03,0.01,1.128,1.03,0.01,1.128,0.867,0.076,1.015,0.075,0.049,0.061,0.18,0.023,0.017,0.145,0.026,0.015
8.399999999999997,1.051,0.014,1.134,1.051,0.014,1.134,0.867,0.077,1.017,0.308,0.062,0.084,0.194,0.027,0.025,0.13,0.024,0.017
8.439999999999996,1.077,0.015,1.14,1.077,0.015,1.14,0.867,0.077,1.018,1.066,0.068,0.232,0.207,0.028,0.028,0.128,0.023,0.017
8.479999999999995,1.08,0.016,1.143,1.08,0.016,1.143,0.866,0.078,1.019,-0.638,-0.077,-0.073,0.204,0.027,0.031,0.116,0.023,0.017
8.519999999999994,1.051,0.015,1.14,1.052,0.015,1.14,0.866,0.078,1.02,-1.077,-0.022,-0.137,0.182,0.026,0.028,0.114,0.022,0.017
8.559999999999993,1.068,0.017,1.144,1.068,0.017,1.144,0.865,0.079,1.021,0.926,0.026,0.213,0.173,0.027,0.028,0.104,0.021,0.017
8.599999999999993,1.063,0.019,1.144,1.063,0.019,1.144,0.864,0.079,1.021,-0.107,0.037,-0.007,0.158,0.027,0.026,0.098,0.02,0.016
8.639999999999992,1.088,0.019,1.15,1.088,0.019,1.15,0.863,0.078,1.021,0.193,-0.059,0.043,0.172,0.026,0.03,0.094,0.018,0.016
8.67999999999999,1.062,0.018,1.145,1.063,0.018,1.145,0.862,0.075,1.022,-0.843,-0.023,-0.151,0.147,0.025,0.025,0.09,0.015,0.016
8.71999999999999,1.065,0.023,1.147,1.065,0.023,1.147,0.861,0.065,1.023,0.694,0.115,0.156,0.129,0.028,0.023,0.082,0.005,0.016
8.75999999999999,1.076,0.021,1.149,1.076,0.021,1.149,0.86,0.058,1.024,0.194,-0.049,0.047,0.134,0.022,0.025,0.075,-0.005,0.016
8.799999999999988,1.101,0.02,1.154,1.101,0.02,1.154,0.86,0.047,1.024,0.642,-0.005,0.128,0.152,0.021,0.029,0.072,-0.016,0.015
8.839999999999987,1.109,0.019,1.156,1.109,0.019,1.156,0.859,0.04,1.024,0.183,-0.036,0.048,0.154,0.018,0.03,0.068,-0.023,0.014
8.879999999999987,1.103,0.012,1.156,1.103,0.012,1.156,0.859,0.025,1.023,-0.117,-0.138,0.001,0.14,0.011,0.028,0.063,-0.038,0.013
8.919999999999986,1.118,-0.004,1.162,1.118,-0.004,1.162,0.858,-0.004,1.022,1.376,-0.346,0.253,0.125,-0.005,0.029,0.058,-0.066,0.011
8.959999999999985,1.128,-0.015,1.165,1.128,-0.015,1.165,0.857,-0.02,1.021,0.418,-0.456,0.116,0.129,-0.012,0.03,0.056,-0.076,0.01
8.999999999999984,1.094,-0.025,1.158,1.094,-0.025,1.158,0.857,-0.034,1.021,-0.713,-0.208,-0.146,0.081,-0.023,0.02,0.053,-0.087,0.009
9.039999999999983,1.107,-0.061,1.161,1.108,-0.061,1.161,0.856,-0.091,1.019,-1.213,-0.491,-0.288,0.085,-0.049,0.02,0.047,-0.129,0.006
9.079999999999982,1.074,-0.071,1.155,1.074,-0.071,1.155,0.855,-0.116,1.017,-0.716,-0.203,-0.124,0.042,-0.057,0.012,0.044,-0.15,0.004
9.119999999999981,1.004,-0.094,1.14,1.004,-0.094,1.14,0.854,-0.148,1.015,-1.734,-0.28,-0.35,-0.005,-0.071,0.002,0.042,-0.166,0.003
9.15999999999998,0.95,-0.132,1.134,0.95,-0.132,1.134,0.853,-0.197,1.012,-6.588,-3.97,-0.533,-0.039,-0.093,-0.004,0.037,-0.213,-0.001
9.19999999999998,0.926,-0.152,1.13,0.926,-0.151,1.13,0.852,-0.227,1.01,-0.604,-0.488,-0.095,-0.063,-0.11,-0.008,0.035,-0.236,-0.003
9.239999999999979,0.953,-0.176,1.131,0.953,-0.176,1.131,0.852,-0.259,1.008,0.62,-0.551,0.02,-0.029,-0.132,-0.006,0.032,-0.26,-0.005
9.279999999999978,1.012,-0.232,1.141,1.012,-0.232,1.141,0.851,-0.301,1.006,1.205,-1.16,0.2,0.043,-0.192,0.006,0.029,-0.294,-0.007
9.319999999999977,1.012,-0.232,1.141,1.012,-0.232,1.141,0.851,-0.301,1.006,1.205,-1.16,0.2,0.043,-0.192,0.006,0.029,-0.294,-0.007
9.359999999999976,0.949,-0.311,1.128,0.949,-0.31,1.128,0.848,-0.371,1.002,-0.641,-0.795,-0.128,-0.091,-0.311,-0.02,0.02,-0.366,-0.013
9.399999999999975,0.99,-0.345,1.138,0.99,-0.345,1.138,0.846,-0.431,1.0,0.816,-0.677,0.205,-0.05,-0.328,-0.01,0.017,-0.404,-0.014
9.439999999999975,1.045,-0.42,1.143,1.045,-0.419,1.143,0.844,-0.48,0.997,1.709,-1.341,0.237,-0.01,-0.361,-0.006,0.015,-0.422,-0.016
9.479999999999974,1.095,-0.459,1.151,1.095,-0.459,1.151,0.842,-0.503,0.996,1.05,-0.834,0.166,0.04,-0.383,0.002,0.013,-0.424,-0.016
9.519999999999973,1.005,-0.512,1.13,1.005,-0.512,1.13,0.84,-0.546,0.992,-1.559,-0.967,-0.39,-0.02,-0.402,-0.011,0.011,-0.435,-0.018
9.559999999999972,1.131,-0.601,1.156,1.131,-0.601,1.157,0.836,-0.599,0.987,-0.701,-0.887,-0.095,0.053,-0.445,0.005,0.007,-0.456,-0.021
9.599999999999971,1.154,-0.639,1.164,1.153,-0.639,1.164,0.834,-0.618,0.985,0.468,-0.778,0.159,0.076,-0.464,0.013,0.005,-0.452,-0.022
9.63999999999997,1.073,-0.683,1.146,1.073,-0.683,1.146,0.832,-0.648,0.984,0.725,-1.022,0.148,0.015,-0.476,-0.0,0.003,-0.454,-0.022
9.67999999999997,1.032,-0.725,1.136,1.032,-0.725,1.136,0.829,-0.691,0.982,-0.097,-0.856,-0.067,-0.02,-0.486,-0.009,0.001,-0.468,-0.022
9.719999999999969,1.013,-0.746,1.131,1.013,-0.746,1.131,0.828,-0.696,0.982,-0.613,-0.669,-0.152,-0.035,-0.491,-0.012,0.0,-0.46,-0.021
9.759999999999968,0.971,-0.807,1.122,0.971,-0.806,1.122,0.824,-0.754,0.98,-1.279,-1.214,-0.245,-0.065,-0.494,-0.019,-0.006,-0.481,-0.022
9.799999999999967,1.03,-0.842,1.136,1.03,-0.842,1.136,0.822,-0.771,0.977,1.501,-0.905,0.342,-0.005,-0.51,-0.005,-0.007,-0.48,-0.024
9.839999999999966,0.923,-0.848,1.114,0.923,-0.848,1.114,0.819,-0.801,0.962,-1.981,0.081,-0.376,-0.098,-0.484,-0.023,-0.009,-0.477,-0.036
9.879999999999965,0.898,-0.873,1.109,0.898,-0.873,1.109,0.818,-0.816,0.945,-0.41,-0.342,-0.079,-0.113,-0.479,-0.026,-0.01,-0.464,-0.049
9.919999999999964,0.983,-0.94,1.124,0.983,-0.94,1.124,0.816,-0.851,0.889,3.689,-1.763,0.682,-0.022,-0.509,-0.01,-0.011,-0.464,-0.1
9.959999999999964,0.925,-0.937,1.108,0.925,-0.937,1.108,0.816,-0.854,0.883,-1.308,0.067,-0.356,-0.087,-0.48,-0.027,-0.011,-0.445,-0.102
9.999999999999963,0.925,-0.937,1.108,0.925,-0.937,1.108,0.816,-0.854,0.883,-1.308,0.067,-0.356,-0.087,-0.48,-0.027,-0.011,-0.445,-0.102
10.039999999999962,1.012,-1.015,1.088,1.012,-1.015,1.088,0.814,-0.896,0.789,-0.108,-0.364,-0.483,0.066,-0.524,-0.042,-0.012,-0.439,-0.209
10.079999999999961,0.99,-1.038,1.038,0.99,-1.038,1.038,0.814,-0.906,0.762,1.172,-0.875,-0.599,0.084,-0.532,-0.059,-0.012,-0.436,-0.225
10.11999999999996,0.99,-1.038,1.038,0.99,-1.038,1.038,0.814,-0.906,0.762,1.172,-0.875,-0.599,0.084,-0.532,-0.059,-0.012,-0.436,-0.225
10.15999999999996,0.961,-1.053,0.99,0.961,-1.054,0.99,0.813,-0.919,0.727,-0.37,-0.198,-0.61,0.02,-0.485,-0.137,-0.011,-0.4,-0.253
10.199999999999958,0.928,-1.068,0.935,0.928,-1.068,0.935,0.812,-0.941,0.655,-0.381,-0.281,-0.87,-0.007,-0.467,-0.171,-0.012,-0.394,-0.294
10.239999999999958,0.936,-1.094,0.887,0.936,-1.094,0.887,0.811,-0.954,0.607,-2.233,0.361,-1.085,-0.005,-0.461,-0.2,-0.012,-0.383,-0.316
10.279999999999957,0.903,-1.102,0.831,0.903,-1.102,0.832,0.809,-0.962,0.581,-6.709,1.247,-3.451,0.009,-0.46,-0.219,-0.012,-0.373,-0.316
10.319999999999956,0.905,-1.11,0.804,0.905,-1.11,0.804,0.809,-0.966,0.571,0.031,-0.132,-0.455,0.011,-0.43,-0.24,-0.012,-0.346,-0.303
10.359999999999955,0.873,-1.129,0.728,0.873,-1.129,0.728,0.806,-0.977,0.558,0.164,-0.358,-0.601,-0.016,-0.42,-0.289,-0.014,-0.334,-0.295
10.399999999999954,0.873,-1.129,0.728,0.873,-1.129,0.728,0.806,-0.977,0.558,0.164,-0.358,-0.601,-0.016,-0.42,-0.289,-0.014,-0.334,-0.295
10.439999999999953,0.862,-1.141,0.674,0.862,-1.141,0.674,0.803,-0.983,0.556,0.131,-0.394,-0.866,-0.034,-0.37,-0.308,-0.015,-0.298,-0.26
10.479999999999952,0.823,-1.137,0.661,0.823,-1.137,0.661,0.8,-0.986,0.555,0.355,-0.305,-0.112,-0.067,-0.342,-0.3,-0.017,-0.281,-0.244
10.519999999999952,0.849,-1.148,0.66,0.849,-1.148,0.66,0.799,-0.987,0.555,0.812,-0.347,-0.019,-0.047,-0.342,-0.293,-0.017,-0.275,-0.238
10.55999999999995,0.83,-1.147,0.658,0.83,-1.147,0.658,0.796,-0.987,0.566,-0.152,0.009,-0.031,-0.059,-0.324,-0.28,-0.018,-0.261,-0.217
10.59999999999995,0.826,-1.148,0.657,0.826,-1.148,0.657,0.795,-0.987,0.577,-0.105,-0.022,-0.019,-0.061,-0.314,-0.272,-0.019,-0.252,-0.2
10.639999999999949,0.834,-1.153,0.657,0.834,-1.153,0.657,0.792,-0.986,0.62,-0.076,0.018,-0.005,-0.05,-0.297,-0.254,-0.02,-0.234,-0.148
10.679999999999948,0.887,-1.177,0.676,0.887,-1.177,0.676,0.788,-0.982,0.703,0.942,-0.443,0.456,0.001,-0.3,-0.22,-0.023,-0.215,-0.063
10.719999999999947,0.887,-1.177,0.676,0.887,-1.177,0.676,0.788,-0.982,0.703,0.942,-0.443,0.456,0.001,-0.3,-0.22,-0.023,-0.215,-0.063
10.759999999999946,0.832,-1.154,0.709,0.833,-1.154,0.709,0.784,-0.975,0.799,-2.108,0.8,0.422,-0.028,-0.244,-0.148,-0.025,-0.178,0.065
10.799999999999946,0.881,-1.171,0.768,0.881,-1.171,0.768,0.783,-0.974,0.808,1.281,-0.457,1.555,0.015,-0.251,-0.092,-0.025,-0.172,0.071
10.839999999999945,0.979,-1.203,0.811,0.979,-1.203,0.811,0.781,-0.969,0.86,3.212,-1.034,1.403,0.087,-0.268,-0.058,-0.025,-0.165,0.108
10.879999999999944,0.91,-1.169,0.864,0.91,-1.169,0.863,0.781,-0.966,0.896,0.743,-0.16,0.853,0.026,-0.222,-0.006,-0.025,-0.15,0.132
10.919999999999943,0.91,-1.169,0.864,0.91,-1.169,0.863,0.781,-0.966,0.896,0.743,-0.16,0.853,0.026,-0.222,-0.006,-0.025,-0.15,0.132
10.959999999999942,0.91,-1.169,0.864,0.91,-1.169,0.863,0.781,-0.966,0.896,0.743,-0.16,0.853,0.026,-0.222,-0.006,-0.025,-0.15,0.132
10.999999999999941,0.886,-1.145,0.988,0.886,-1.145,0.988,0.778,-0.956,1.02,-1.498,0.827,0.975,0.03,-0.151,0.22,-0.024,-0.101,0.328
11.03999999999994,0.907,-1.15,1.052,0.907,-1.15,1.052,0.776,-0.948,1.12,0.488,-0.193,0.931,0.044,-0.145,0.255,-0.024,-0.089,0.385
11.07999999999994,0.962,-1.165,1.091,0.962,-1.165,1.091,0.775,-0.946,1.148,1.587,-0.442,1.116,0.081,-0.152,0.276,-0.024,-0.085,0.395
11.119999999999939,1.011,-1.171,1.169,1.011,-1.171,1.169,0.775,-0.941,1.212,0.974,-0.12,1.202,0.113,-0.15,0.318,-0.023,-0.077,0.425
11.159999999999938,0.932,-1.136,1.226,0.932,-1.136,1.226,0.774,-0.938,1.248,-2.242,0.855,0.486,0.034,-0.11,0.345,-0.023,-0.069,0.43
11.199999999999937,0.981,-1.147,1.27,0.981,-1.147,1.27,0.773,-0.934,1.281,1.555,-0.344,1.405,0.07,-0.115,0.37,-0.023,-0.065,0.445
11.239999999999936,1.01,-1.145,1.345,1.01,-1.145,1.345,0.772,-0.929,1.32,0.822,0.065,2.117,0.093,-0.11,0.424,-0.023,-0.058,0.465
11.279999999999935,0.937,-1.1,1.386,0.937,-1.1,1.386,0.772,-0.918,1.357,0.835,0.666,5.192,-0.087,-0.005,0.347,-0.019,-0.03,0.444
11.319999999999935,0.849,-1.064,1.431,0.849,-1.065,1.431,0.772,-0.914,1.362,-1.593,0.649,0.809,-0.176,0.034,0.375,-0.018,-0.025,0.423
11.359999999999934,0.94,-1.113,1.506,0.94,-1.113,1.506,0.771,-0.91,1.369,3.085,-1.623,2.532,-0.12,0.005,0.413,-0.018,-0.022,0.42
11.399999999999933,1.084,-1.143,1.585,1.084,-1.143,1.585,0.772,-0.903,1.377,-0.798,0.747,0.399,0.072,-0.044,0.461,-0.016,-0.013,0.391
11.439999999999932,1.041,-1.115,1.58,1.041,-1.115,1.58,0.772,-0.898,1.383,-1.031,0.687,-0.141,0.033,-0.018,0.44,-0.016,-0.008,0.382
11.479999999999931,1.049,-1.104,1.595,1.049,-1.104,1.595,0.772,-0.895,1.386,-1.043,0.422,-0.217,0.026,-0.008,0.429,-0.015,-0.005,0.37
11.51999999999993,1.022,-1.095,1.592,1.022,-1.095,1.592,0.772,-0.89,1.392,-0.764,0.252,-0.075,0.001,0.0,0.413,-0.015,-0.001,0.364
11.55999999999993,1.022,-1.095,1.592,1.022,-1.095,1.592,0.772,-0.89,1.392,-0.764,0.252,-0.075,0.001,0.0,0.413,-0.015,-0.001,0.364
11.599999999999929,0.924,-1.042,1.572,0.924,-1.042,1.572,0.772,-0.881,1.404,-0.766,0.366,-0.172,-0.141,0.078,0.314,-0.012,0.011,0.322
11.639999999999928,0.983,-1.059,1.594,0.983,-1.059,1.594,0.772,-0.877,1.406,1.211,-0.35,0.447,-0.076,0.058,0.32,-0.012,0.014,0.308
11.679999999999927,0.984,-1.057,1.608,0.984,-1.057,1.608,0.772,-0.87,1.397,-0.666,0.292,-0.047,-0.073,0.056,0.311,-0.011,0.018,0.286
11.719999999999926,1.021,-1.064,1.618,1.021,-1.064,1.618,0.772,-0.869,1.395,1.281,-0.24,0.35,-0.047,0.05,0.312,-0.011,0.018,0.279
11.759999999999925,0.941,-1.035,1.595,0.942,-1.035,1.595,0.772,-0.867,1.388,-2.853,1.053,-0.825,-0.101,0.069,0.29,-0.011,0.02,0.269
11.799999999999924,0.97,-1.035,1.607,0.97,-1.035,1.607,0.772,-0.856,1.349,1.04,-0.211,0.343,-0.07,0.066,0.263,-0.009,0.029,0.192
11.839999999999923,1.028,-1.052,1.622,1.028,-1.052,1.622,0.772,-0.855,1.345,1.957,-0.584,0.487,-0.029,0.053,0.267,-0.009,0.03,0.186
11.879999999999923,1.019,-1.047,1.612,1.019,-1.047,1.612,0.772,-0.849,1.321,-0.147,0.09,-0.166,-0.038,0.056,0.233,-0.008,0.035,0.14
11.919999999999922,1.028,-1.042,1.599,1.028,-1.042,1.599,0.772,-0.844,1.296,2.696,-0.769,0.701,-0.029,0.056,0.217,-0.008,0.037,0.118
11.959999999999921,1.066,-1.053,1.586,1.066,-1.053,1.586,0.772,-0.837,1.264,2.191,-0.775,0.346,0.003,0.045,0.199,-0.008,0.04,0.089
11.99999999999992,1.041,-1.044,1.544,1.041,-1.044,1.544,0.771,-0.831,1.234,0.356,-0.154,-0.569,-0.015,0.049,0.158,-0.008,0.043,0.062
12.03999999999992,0.885,-0.981,1.483,0.885,-0.981,1.483,0.771,-0.827,1.212,-2.678,1.084,-1.044,-0.252,0.141,0.051,-0.008,0.045,0.026
12.079999999999918,0.818,-0.955,1.415,0.819,-0.955,1.415,0.77,-0.818,1.162,-3.167,1.199,-1.576,-0.303,0.158,-0.005,-0.008,0.049,-0.012
12.119999999999918,0.978,-1.003,1.447,0.978,-1.003,1.447,0.769,-0.815,1.139,5.554,-1.683,1.1,-0.167,0.116,0.02,-0.008,0.051,-0.031
12.159999999999917,0.9,-0.973,1.404,0.9,-0.973,1.404,0.769,-0.81,1.116,-1.501,0.583,-0.82,-0.265,0.15,-0.041,-0.008,0.053,-0.06
12.199999999999916,1.019,-1.001,1.413,1.018,-1.001,1.413,0.768,-0.806,1.092,4.012,-0.945,0.28,-0.166,0.125,-0.034,-0.009,0.055,-0.078
12.239999999999915,0.978,-0.991,1.358,0.978,-0.991,1.358,0.767,-0.798,1.044,-1.843,0.638,-1.09,-0.175,0.117,-0.083,-0.009,0.058,-0.118
12.279999999999914,0.993,-0.988,1.318,0.994,-0.988,1.319,0.767,-0.794,1.021,-0.898,0.387,-1.065,-0.149,0.112,-0.109,-0.009,0.059,-0.132
12.319999999999913,1.084,-1.017,1.295,1.084,-1.017,1.295,0.765,-0.786,0.974,2.309,-0.637,-0.114,-0.052,0.078,-0.122,-0.01,0.063,-0.167
12.359999999999912,0.937,-0.964,1.217,0.998,-0.989,1.255,0.765,-0.783,0.957,-2.307,0.917,-1.421,-0.161,0.111,-0.167,-0.01,0.063,-0.178
12.399999999999912,0.977,-0.972,1.204,0.977,-0.972,1.204,0.764,-0.775,0.917,1.307,-0.269,-0.42,-0.163,0.116,-0.197,-0.01,0.067,-0.202
12.43999999999991,0.998,-0.977,1.159,0.998,-0.977,1.159,0.764,-0.769,0.901,-0.168,0.146,-0.728,-0.14,0.107,-0.226,-0.01,0.068,-0.206
